Age,Gender,Signed_In,Impressions,Clicks,CTR
0,0,0,27414219,777451,0.02835940721127237
3,0,1,2,0,0.0
3,1,1,2,0,0.0
4,0,1,8,0,0.0
5,0,1,32,0,0.0
5,1,1,27,2,0.07407407407407407
6,0,1,59,2,0.03389830508474576
6,1,1,112,4,0.03571428571428571
7,0,1,277,12,0.04332129963898917
7,1,1,560,19,0.033928571428571426
8,0,1,814,21,0.025798525798525797
8,1,1,1715,58,0.03381924198250729
9,0,1,2043,54,0.02643171806167401
9,1,1,4641,153,0.03296703296703297
10,0,1,5451,163,0.02990277013392038
10,1,1,11841,372,0.03141626551811502
11,0,1,12816,363,0.028323970037453183
11,1,1,26634,798,0.029961703086280694
12,0,1,26705,792,0.029657367534169633
12,1,1,55492,1644,0.02962589202047142
13,0,1,48117,1485,0.030862273209052934
13,1,1,101106,3054,0.030205922497181178
14,0,1,76891,2336,0.030380668738864105
14,1,1,168574,4991,0.029607175483763806
15,0,1,114565,3448,0.030096451795923712
15,1,1,247241,7420,0.030011203643408656
16,0,1,152451,4478,0.029373372427862067
16,1,1,326858,9719,0.029734624821788055
17,0,1,180203,5479,0.030404599257504036
17,1,1,383608,11457,0.029866426143354673
18,0,1,355355,6388,0.017976389807375724
18,1,1,392882,7166,0.01823957320518629
19,0,1,423314,4156,0.00981777120529914
19,1,1,471881,4767,0.010102123204791038
20,0,1,424654,4222,0.009942211777117372
20,1,1,472741,4694,0.009929327052233676
21,0,1,428385,4384,0.010233785029821306
21,1,1,473965,4785,0.010095682170624414
22,0,1,424549,4165,0.009810410576870985
22,1,1,473131,4708,0.009950732460988605
23,0,1,425507,4260,0.010011586178370743
23,1,1,473432,4722,0.009973977255445344
24,0,1,212491,2173,0.010226315467478623
24,1,1,234814,2327,0.009909971296430366
25,0,1,213399,2124,0.009953186284846696
25,1,1,238719,2375,0.009948935778048668
26,0,1,423691,4214,0.009945927574576754
26,1,1,472433,4747,0.010047985640291851
27,0,1,425605,4272,0.010037476063486097
27,1,1,473469,4720,0.009968973681487067
28,0,1,425775,4297,0.010092184839410486
28,1,1,473129,4802,0.01014945184082988
29,0,1,424712,4240,0.009983235698543955
29,1,1,472465,4728,0.010007090472310118
30,0,1,426793,4242,0.009939244551808488
30,1,1,473129,4664,0.009857776631743139
31,0,1,424471,4410,0.010389402338440082
31,1,1,474950,4829,0.010167386040635856
32,0,1,425126,4233,0.009957048028114018
32,1,1,472495,4731,0.010012804368300194
33,0,1,424903,4233,0.009962273742477695
33,1,1,474082,4698,0.009909678072569724
34,0,1,212286,2185,0.01029271831397266
34,1,1,235463,2283,0.009695790846120197
35,0,1,258589,2607,0.010081635336383218
35,1,1,288612,2924,0.010131248873920697
36,0,1,519375,5193,0.0099985559566787
36,1,1,581204,5616,0.009662700187885837
37,0,1,519673,5129,0.009869668041249016
37,1,1,581600,6020,0.010350756533700137
38,0,1,516688,5181,0.010027327903880098
38,1,1,579381,5698,0.00983463385923943
39,0,1,518571,5239,0.010102763170327688
39,1,1,578136,5792,0.010018403974151411
40,0,1,518978,5234,0.010085205923950534
40,1,1,577543,5829,0.010092754998329128
41,0,1,521094,5329,0.010226561810345158
41,1,1,577885,5653,0.009782223106673473
